name,gender
tirthayaad,M
tirumala,M
tirupathi,M
tisyaketu,M
titir,M
toshan,M
toya,M
toyesh,M
trailokva,M
triambak,M
tribhuvan,M
tridev,M
tridhaman,M
tridhatri,M
tridib,M
tridiva,M
trigun,M
trigya,M
trijal,M
trikay,M
trilochan,M
trilok,M
trilokchand,M
trilokesh,M
trilokanath,M
trimaan,M
trimurti,M
trinabh,M
trinath,M
trinetra,M
tripur,M
trinayan,M
tripurajit,M
tripurari,M
trisanu,M
trishan,M
trishanku,M
trishar,M
trishul,M
trishulank,M
trishulin,M
trivikram,M
tufan,M
tuhin,M
tuhinsurra,M
tuka,M
tukaram,M
tulsikumar,M
tulsidaas,M
tunava,M
tunda,M
tunganath,M
tungar,M
tungesh,M
tungeshwar,M
tungish,M
turag,M
turvasu,M
tushaar,M
tusharkanti,M
tusharsuvra,M
tusya,M
tuvidyumna,M
tuvijat,M
tyaagaraaj,M
tyagraja,M
uday,M
udayan,M
udbhav,M
uddhav,M
udeep,M
udit,M
ujas,M
ujesh,M
ujjwal,M
ulhas,M
umachandra,M
umakant,M
umang,M
umesh,M
unmesh,M
upanshu,M
upendra,M
ushapati,M
utham,M
uttam,M
utkarsh,M
utpal,M
vaachaspati,M
vaageesh,M
vaakpati,M
vaalmeeki,M
vaaman,M
vaamdev,M
vaanee,M
vaasavadatta,M
vaasuki,M
vaatsyaayan,M
vaayu,M
vachan,M
vachaspati,M
vadin,M
vadish,M
vagindra,M
vagish,M
vahin,M
vaibhav,M
vaidya,M
vaidyanaath,M
vaijayi,M
vaijnath,M
vaikartan,M
vaikhan,M
vaikunth,M
vaikuntanath,M
vainavin,M
vairaj,M
vairaja,M
vairat,M
vairinchya,M
vairochan,M
vaisak,M
vaishant,M
vaishnav,M
vaishwaanar,M
vaiwaswat,M
vajasani,M
vajendra,M
vajrang,M
vajraang,M
vajrabaahu,M
vajradhar,M
vajrahast,M
vajrajit,M
vajrakaya,M
vajraksha,M
vajramani,M
vajrapaani,M
vajrin,M
vakrabhuj,M
vakratund,M
valaak,M
vallabh,M
valmiki,M
vama,M
vamadev,M
vamsi,M
vamsidhar,M
vamsikrishna,M
vanabihari,M
vanad,M
vanadev,M
vanajit,M
vanamalin,M
vandan,M
vanhi,M
vanij,M
vaninadh,M
vanmaalee,M
vanraaj,M
vansh,M
vansheedhar,M
vanshya,M
varid,M
varidhvaran,M
variya,M
varendra,M
varaah,M
varaahamihir,M
vardaan,M
varad,M
varadaraaj,M
varana,M
vardhaman,M
vardhan,M
varesh,M
vareshvar,M
varij,M
varin,M
varindra,M
varish,M
variyas,M
varshik,M
vartanu,M
varun,M
varunesh,M
vasant,M
vasantamaalika,M
vasav,M
vasavaj,M
vashisht,M
vasistha,M
vasu,M
vasudev,M
vasuki,M
vasuman,M
vasumat,M
vasumitra,M
vasupati,M
vasur,M
vasuroop,M
vasusen,M
vatatmaj,M
vatradhara,M
vatsa,M
vatsal,M
vatsapal,M
vatsar,M
vatsin,M
vaydeesh,M
vayu,M
vayujat,M
vayun,M
vayunand,M
vayya,M
ved,M
vedanga,M
vedant,M
vedanth,M
vedaprakash,M
vedatman,M
vedatmane,M
vedavrata,M
vedbhushan,M
vedesh,M
vedmohan,M
vedavyaas,M
veekshith,M
veer,M
veerbhadra,M
veerendra,M
veerottam,M
velan,M
venavir,M
veni,M
venimadhav,M
venkat,M
venkataraman,M
venkatesh,M
venu,M
venumadhav,M
venugopal,M
veydant,M
viamrsh,M
vibhaakar,M
vibhaavasu,M
vibhas,M
vibhat,M
vibhavasu,M
vibhishan,M
vibhor,M
vibhu,M
vibhudendra,M
vibhumat,M
vibhusnu,M
vibhut,M
vibodh,M
vidarbh,M
videh,M
vidhatru,M
vidhesh,M
vidhu,M
vidhyadhar,M
vidip,M
vidit,M
vidojas,M
vidur,M
vidvan,M
vidvatam,M
vidyaaranya,M
vidyacharan,M
vidyadhar,M
vidyaranya,M
vidyasagar,M
vidyut,M
vighnajit,M
vighnaraaj,M
vighnesh,M
vighneshwar,M
vigrah,M
vihaan,M
vihanga,M
vihang,M
vijay,M
vijayant,M
vijayarathna,M
vijayendra,M
vijayesh,M
vijayketu,M
vijeesh,M
vijendra,M
vijeta,M
vijigeesh,M
vijul,M
vijval,M
vikarnan,M
vikas,M
vikat,M
vikern,M
vikesh,M
vikram,M
vikramaditya,M
vikramajit,M
vikramendra,M
vikramin,M
vikrant,M
viksar,M
vikunth,M
vikyath,M
vilas,M
vilochan,M
vilohit,M
vilok,M
vilokan,M
vimal,M
vimaladitya,M
vimalmani,M
vimridh,M
vinayak,M
vinahast,M
vinamar,M
vinay,M
vineet,M
vinesh,M
vinil,M
vinochan,M
vinod,M
vinoo,M
vipan,M
vipaschit,M
vipin,M
vipinbehari,M
viplav,M
vipreet,M
vipul,M
vir,M
viraaj,M
viraat,M
virabhadra,M
viral,M
viranath,M
viranchi,M
virasana,M
virat,M
virata,M
virbhanu,M
virendra,M
viresh,M
vireshvar,M
virikvas,M
virinchi,M
virochan,M
virudh,M
virurch,M
visamaksh,M
vishal,M
vishaalaaksh,M
vishakh,M
vishalya,M
vishantak,M
vishatan,M
vishesh,M
vishikh,M
vishnahpu,M
vishnay,M
vishnu,M
vishnudutt,M
vishodhan,M
vishram,M
vishresh,M
vishruth,M
vishtasp,M
vishv,M
vishva,M
vishvadev,M
vishvadhar,M
vishvag,M
vishvahetu,M
vishvajit,M
vishvakarma,M
vishvaketu,M
vishvam,M
vishvamitra,M
vishvanabh,M
vishvanaath,M
vishvaretas,M
vishvatma,M
vishvesh,M
vishwaamitra,M
vishvas,M
vishwajeet,M
vishwakarma,M
vishwambhar,M
vishwamitra,M
vishwankar,M
vishwaroop,M
vishwast,M
vishwasth,M
vishwatma,M
vishweshwar,M
vismay,M
visvajit,M
visvayu,M
viswanath,M
vitabhay,M
vitaharya,M
vitashokha,M
vitasta,M
vithala,M
vitola,M
vittanath,M
vittesh,M
vitthal,M
vivaan,M
vivan,M
vivash,M
vivaswat,M
vivatma,M
vivek,M
vivekananda,M
vivin,M
vrajakishore,M
vrajalal,M
vrajamohan,M
vrajanadan,M
vrajesh,M
vrajraj,M
vratesh,M
vrisa,M
vrisag,M
vrisan,M
vrisangan,M
vrisapati,M
vrishab,M
vrishabh,M
vrishabhaanu,M
vrishank,M
vrishin,M
vrisini,M
vyan,M
vyasa,M
vyom,M
vyomaang,M
vyomdev,M
vyomakesh,M
vyomesh,M
vyshnav,M
yadav,M
yadavendra,M
yadu,M
yadunandan,M
yadunath,M
yaduraj,M
yaduvir,M
yagna,M
yagnesh,M
yagya,M
yagyasen,M
yagyesh,M
yaj,M
yajat,M
yajnadhar,M
yajnarup,M
yajnesh,M
yakootah,M
yaksha,M
yamahil,M
yamajit,M
yamha,M
yamir,M
yash,M
yashas,M
yashmit,M
yashodev,M
yashodhan,M
yashodhar,M
yashovardhana,M
yashovarman,M
yashpal,M
yashraj,M
yashvasin,M
yashwant,M
yasti,M
yathavan,M
yatin,M
yatindra,M
yatish,M
yatiyasa,M
yatnesh,M
yayati,M
yayin,M
yog,M
yogadeva,M
yoganidra,M
yogendra,M
yogesh,M
yograj,M
yogi,M
yoginampati,M
yogine,M
yogiraj,M
yojit,M
yudhajit,M
yudhisthir,M
yugandhar,M
yugantar,M
yukta,M
yuval,M
yuvaraj,M
yuyutsu,M
zahin,M
zaiden,M
zain,M
zaki,M
zeeshan,M
zahir,M
zakiy,M
zamir,M
zarir,M
zev,M
zayd,M
aabha,F
aabharana,F
aadarshini,F
aadhya,F
aadita,F
aadrika,F
aahlaadita,F
aahna,F
aakanksha,F
aakriti,F
aaloka,F
aamaal,F
aamani,F
aamrapali,F
aanandamayee,F
aanandi,F
aanandita,F
aanchal,F
aaniya,F
aapti,F
aaral,F
aaradhya,F
aaratrika,F
aarati,F
aarika,F
aarini,F
aarna,F
aarohi,F
aarti,F
aarushi,F
aasha,F
aashalata,F
aashi,F
aashiyana,F
aashna,F
aashni,F
aashritha,F
aasia,F
aastha,F
aathmika,F
aatmaja,F
aayushi,F
abha,F
abhaya,F
abhijaata,F
abhijita,F
abhilasha,F
abhimani,F
abhipsa,F
abhira,F
abhiri,F
abhirami,F
abhiruchi,F
abhirupa,F
abhisarika,F
abishta,F
abhitha,F
abirami,F
ablaa,F
aboli,F
achala,F
achla,F
achira,F
adhira,F
adhishree,F
adishakti,F
aditi,F
aditri,F
adrika,F
advika,F
adwita,F
adwiteya,F
adwitiya,F
adya,F
agamya,F
aghanashini,F
agnishikha,F
agrata,F
agrima,F
agriya,F
ahalya,F
ahimsa,F
ahladita,F
aishani,F
aishi,F
aishwarya,F
ajaa,F
aja,F
ajala,F
ajastha,F
ajaya,F
ajita,F
akane,F
akanksha,F
akashleena,F
akhila,F
akira,F
akriti,F
akshadha,F
akshainie,F
akshara,F
akshata,F
akshayaa,F
akshi,F
akshita,F
akula,F
akuti,F
alaina,F
alak,F
alaknanda,F
alaka,F
alakananda,F
alankrita,F
alda,F
alekhya,F
alisha,F
alka,F
almas,F
aloki,F
alopa,F
alpa,F
alpana,F
alpita,F
am,F
amal,F
amala,F
amaldeepti,F
amara,F
amaris,F
amba,F
ambaalika,F
ambar,F
ambika,F
ambu,F
ambuda,F
ambuja,F
ami,F
amidi,F
amisha,F
amishi,F
amishta,F
amita,F
amithi,F
amiti,F
amitjyoti,F
amitrasudan,F
amiya,F
amla,F
amlankusum,F
amlika,F
ammu,F
amoda,F
amodini,F
amolika,F
amoolya,F
amrapali,F
amrita,F
amritambu,F
amritaya,F
amritkala,F
amritrashmi,F
amrusha,F
amrutha,F
amshula,F
amukta,F
amulya,F
amvi,F
ana,F
anaamika,F
anagha,F
anagi,F
anahita,F
analaa,F
anamika,F
anamitra,F
ananda,F
anandani,F
anandi,F
anandita,F
anandmayee,F
anangee,F
anantaa,F
ananti,F
ananya,F
anarghya,F
anasuya,F
anavi,F
anbar,F
anchal,F
anchala,F
anchita,F
andal,F
anemone,F
angaja,F
angana,F
angarika,F
angha,F
angira,F
angoori,F
ania,F
aniha,F
anika,F
anima,F
anilaja,F
anindita,F
anisa,F
anisha,F
anishka,F
anita,F
aniya,F
anjalee,F
anjali,F
anjana,F
anjani,F
anjika,F
anjini,F
anju,F
anjum,F
anjushri,F
ankal,F
ankaiyarkanni,F
ankita,F
ankolika,F
anmol,F
anna,F
annada,F
annapoorna,F
annika,F
annisa,F
annjaya,F
anokhi,F
ansha,F
anshi,F
anshika,F
anshita,F
anshu,F
anshula,F
anshumaala,F
anshumali,F
ansuya,F
antara,F
antariksha,F
anu,F
anubhuti,F
anudeepthi,F
anugraha,F
anugya,F
anuja,F
anukampa,F
anukeertana,F
anukriti,F
anula,F
anulata,F
anulekha,F
anuloma,F
anumati,F
anumegha,F
anumeha,F
anumita,F
anupa,F
anupama,F
anuprabha,F
anupriya,F
anuradha,F
anuragini,F
anurati,F
anusha,F
anushka,F
anushri,F
anuttara,F
anvi,F
anvidha,F
anvita,F
anwesha,F
anwita,F
anya,F
aolani,F
apala,F
aparaa,F
aparaajita,F
aparna,F
aparoopa,F
apeksha,F
apinaya,F
apsara,F
apurba,F
apurva,F
araceli,F
aradhana,F
aradhya,F
arathi,F
archa,F
archana,F
archini,F
archisha,F
archita,F
ardra,F
arghya,F
arianna,F
arij,F
ariona,F
arja,F
arjuni,F
arkita,F
armita,F
arni,F
arogyada,F
arpana,F
arpita,F
arshi,F
arshia,F
arshiya,F
artana,F
arti,F
aruna,F
arundhati,F
aruni,F
arunima,F
arushi,F
arwa,F
arya,F
aryahi,F
aryama,F
aryana,F
asah,F
asaavari,F
aseema,F
asha,F
ashakiran,F
ashalata,F
ashani,F
ashavari,F
ashika,F
ashima,F
ashiqa,F
ashira,F
ashita,F
ashlesha,F
ashmi,F
ashmita,F
ashnaa,F
ashna,F
ashrita,F
ashu,F
ashwabha,F
ashwina,F
ashwini,F
asita,F
askini,F
asmita,F
astha,F
aswathi,F
asya,F
atasi,F
athasha,F
atheeva,F
atiriya,F
atiya,F
atmaja,F
atmikha,F
atreyi,F
atula,F
auhna,F
aurima,F
aushima,F
avaapya,F
avani,F
avanti,F
avantika,F
avantikaa,F
avasa,F
avathara,F
avigna,F
avinashi,F
avinashika,F
avipsa,F
avishi,F
avanija,F
avni,F
avnita,F
ayanna,F
ayati,F
ayeh,F
ayesha,F
ayurda,F
ayushi,F
ayushmati,F
ba,F
babita,F
bageshri,F
bahugandha,F
bahula,F
baijanti,F
bairavi,F
baka,F
bakul,F
bakula,F
bala,F
bandhavi,F
bandhura,F
banhi,F
bani,F
banmala,F
banni,F
bansari,F
barkha,F
barsha,F
baruni,F
basabi,F
basanti,F
bavishya,F
bavishni,F
beena,F
bel,F
bela,F
belli,F
benaka,F
bhadra,F
bhadrusha,F
bhagavathi,F
bhagini,F
bhagirathi,F
bhagwanti,F
bhagwati,F
bhagyalakshmi,F
bhagyashri,F
bhagyawati,F
bhairavi,F
bhakti,F
bhama,F
bhamini,F
bhandhavi,F
bhanu,F
bhanuja,F
bhanumati,F
bhanuni,F
bhanupriya,F
bhanusri,F
bharati,F
bharavi,F
bhargavi,F
bhaumi,F
bhavana,F
bhavani,F
bhavi,F
bhavika,F
bhavini,F
bhavna,F
bhavya,F
bhawna,F
bheema,F
bhooma,F
bhoomi,F
bhrithi,F
bhumika,F
bhupali,F
bhuvana,F
bhuvi,F
bidisha,F
bijal,F
bijali,F
bijli,F
bimala,F
bimbi,F
bina,F
bindhiya,F
bindu,F
binita,F
bipasha,F
bishakha,F
bodhi,F
brahmani,F
brijabala,F
brinda,F
briti,F
bryn,F
bulbul,F
back,F
home,F
cauvery,F
chaaya,F
chahna,F
chairavali,F
chaitali,F
chaitaly,F
chaitanya,F
chaitra,F
chakori,F
chakrika,F
chalama,F
chaman,F
chameli,F
champa,F
champakmala,F
chanchal,F
chanchala,F
chanchari,F
chanda,F
chandan,F
chandana,F
chandani,F
chandi,F
chandika,F
chandini,F
chandra,F
chandrabha,F
chandrabhaga,F
chandrajyoti,F
chandrakala,F
chandrakali,F
chandrakanta,F
chandrakanti,F
chandraki,F
chandralekha,F
chandramukhi,F
chandraprabha,F
chandrapushpa,F
chandrika,F
chandrima,F
chane,F
chapala,F
chara,F
charita,F
charmaine,F
charu,F
charulata,F
charulekha,F
charumati,F
charunetra,F
charusheela,F
charvi,F
chashmum,F
chatura,F
chaunta,F
chayla,F
chetana,F
chetna,F
chhavi,F
chhavvi,F
chhaya,F
chinmayi,F
chintamani,F
chintanika,F
chitra,F
chitragandha,F
chitrakshi,F
chitralekha,F
chitrali,F
chitrangada,F
chitrani,F
chitrathi,F
chitrita,F
chunni,F
daksha,F
dakshayani,F
dalaja,F
damini,F
damyanti,F
darika,F
darpana,F
darshana,F
daya,F
dayamayi,F
dayanita,F
dayita,F
deborah,F
deekshaa,F
deekshita,F
deena,F
deepa,F
deepal,F
deepali,F
deepakala,F
deepaprabha,F
deepavati,F
deepika,F
deepshika,F
deepta,F
deepti,F
deeta,F
deetya,F
deleena,F
demira,F
desna,F
devakali,F
devaki,F
devakiri,F
devangi,F
devani,F
devanshi,F
devapriya,F
devashree,F
deveshi,F
devi,F
devika,F
devina,F
devishi,F
devkanya,F
devki,F
devmani,F
devna,F
devyani,F
dhanashri,F
dhanishta,F
dhanvanti,F
dhanvi,F
dhanya,F
dhanyata,F
dhara,F
dharini,F
dharitri,F
dharmista,F
dharnitha,F
dharti,F
dharuna,F
dhatri,F
dheeptha,F
dhinushshini,F
dhlriti,F
dhriti,F
dhruti,F
dhruva,F
dhruvi,F
dhruvika,F
dhuti,F
dhwani,F
dhyana,F
dhyuti,F
dia,F
digambari,F
diksha,F
dimple,F
dipali,F
dipashri,F
dipika,F
dipti,F
disha,F
dishani,F
dishi,F
dishita,F
diti,F
divija,F
divya,F
divyana,F
divyanshi,F
diya,F
draupadi,F
drisana,F
drishti,F
drishya,F
dristi,F
druti,F
durga,F
durriya,F
durva,F
dyumna,F
dyuti,F
ecchumati,F
edha,F
eesha,F
eila,F
eiravati,F
ekaa,F
ekaja,F
ekani,F
ekanta,F
ekantika,F
ekaparnika,F
ekta,F
ela,F
elina,F
eswary,F
esha,F
eta,F
falguni,F
firaki,F
forum,F
fulki,F
fullan,F
fulmala,F
gajra,F
gandhali,F
ganesa,F
ganga,F
gangi,F
gangika,F
ganika,F
ganjan,F
garati,F
gargi,F
garima,F
gaura,F
gauri,F
gaurika,F
gautami,F
gayatri,F
geet,F
geeta,F
geeti,F
gina,F
ginni,F
gira,F
giribala,F
girija,F
girisha,F
gita,F
gitali,F
gitanjali,F
gitashri,F
gitika,F
giva,F
goda,F
godavari,F
godavri,F
gomti,F
gopa,F
gopi,F
gopika,F
gorma,F
gorochana,F
gourangi,F
gowri,F
greeshma,F
grishma,F
guddu,F
gul,F
gulab,F
gulika,F
gunavati,F
gunita,F
gunjan,F
gunjita,F
gunnika,F
gurjari,F
gurparveen,F
gyanada,F
haimi,F
haimavathi,F
hamsa,F
hamsavahini,F
hamsini,F
hansa,F
hansamala,F
hansini,F
haribala,F
harinakshi,F
harini,F
haripriya,F
harita,F
harsha,F
harshada,F
harshal,F
harshali,F
harshi,F
harshika,F
harshini,F
harshita,F
harsika,F
hasina,F
hasita,F
heera,F
heerkani,F
hem,F
hema,F
hemadri,F
hemakshi,F
hemal,F
hemalata,F
hemangi,F
hemangini,F
hemani,F
hemanti,F
hemaprabha,F
hemashri,F
hemavati,F
hemkanta,F
hemlata,F
henna,F
hera,F
hetal,F
hilla,F
hima,F
himabindu,F
himagouri,F
himaja,F
himani,F
hina,F
hinda,F
hiral,F
hiranmayi,F
hita,F
hitaishi,F
hiya,F
honey,F
hradini,F
hridya,F
hrithika,F
huma,F
humaila,F
hyma,F
hymavathi,F
idha,F
idika,F
iditri,F
iha,F
ihita,F
ijaya,F
iksha,F
ikshita,F
ikshula,F
iksura,F
ila,F
imani,F
ina,F
inas,F
indali,F
indira,F
indrakanta,F
indrakshi,F
indrani,F
indrina,F
indu,F
induja,F
indukala,F
indukanta,F
indulala,F
indulekha,F
induma,F
indumati,F
indumauli,F
indumukhi,F
induprabha,F
inika,F
inu,F
ipsa,F
ipsita,F
ira,F
iraja,F
iravati,F
irit,F
isha,F
ishana,F
ishani,F
ishanvi,F
ishi,F
ishita,F
ishta,F
ishwari,F
ishwarya,F
ishya,F
iti,F
itkila,F
iyla,F
jaba,F
jagadamba,F
jagadambika,F
jaganmayee,F
jaganmata,F
jaganmohini,F
jagati,F
jagrati,F
jagruti,F
jagvi,F
jahnavi,F
jaina,F
jaishnavi,F
jaitashri,F
jaladhija,F
jalaja,F
jalbala,F
jalpa,F
jalsa,F
jamuna,F
janaki,F
janaknandini,F
janani,F
janavika,F
janisha,F
janki,F
januja,F
janya,F
jarul,F
jasmin,F
jasmit,F
jasu,F
jasum,F
jasweer,F
jaasritha,F
jaya,F
jayalakshmi,F
jayalalita,F
jayamala,F
jayan,F
jayani,F
jayanti,F
jayaprabha,F
jayaprada,F
jayashree,F
jayashri,F
jayasudha,F
jayavanti,F
jayita,F
jayna,F
jayne,F
jeeteshi,F
jeevika,F
jeevitha,F
jesal,F
jhalak,F
jharna,F
jigisha,F
jigna,F
jignasa,F
jigyasa,F
jilpa,F
jinal,F
jinisha,F
jiya,F
joshila,F
joshitha,F
joshika,F
jovita,F
jowaki,F
juana,F
juhi,F
jui,F
jwala,F
jyeshtha,F
jyena,F
jyoti,F
jyotika,F
jyotirmayi,F
jyotishmati,F
jyotsna,F
kaajal,F
kaalaka,F
kaalanjari,F
kaamakya,F
kaasni,F
kadambari,F
kadambini,F
kairavi,F
kaishori,F
kajjali,F
kajol,F
kajri,F
kakali,F
kakoli,F
kala,F
kalakarni,F
kalapi,F
kalapini,F
kalavati,F
kali,F
kalika,F
kalima,F
kalindi,F
kalini,F
kallol,F
kalpana,F
kalpita,F
kalyani,F
kamakshi,F
kamal,F
kamala,F
kamalakshi,F
kamalika,F
kamalini,F
kamana,F
kameshvari,F
kamini,F
kamna,F
kamya=,F
kana,F
kanaka,F
kanakabati,F
kanaklata,F
kanakapriya,F
kanan,F
kananbala,F
kanasu,F
kanchan,F
kanchana,F
kanchanprabha,F
kanchi,F
kani,F
kanika,F
kanira,F
kanishka,F
kanjri,F
kankalini,F
kankana,F
kannaki,F
kanta,F
kanti,F
kanupriya,F
kanushi,F
kanushni,F
kanya,F
kanyaka,F
kanyakumari,F
kaksi,F
kapila,F
kapotakshi,F
karabi,F
karala,F
karalika,F
kareena,F
karishma,F
karka,F
karla,F
karnapriya,F
karthiaeini,F
karuka,F
karul,F
karuna,F
karunamayee,F
karunya,F
kashi,F
kashika,F
kashish,F
kashmira,F
kashvi,F
kashwini,F
kashyapi,F
kasturi,F
kathyayani,F
kaumudi,F
kausalya,F
kaushali,F
kaushalya,F
kaushiki,F
kaustubhi,F
kautirya,F
kaveri,F
kavika,F
kavin,F
kavita,F
kaviya,F
kavishri,F
kavni,F
kavya,F
keemaya,F
keertana,F
keerthana,F
keerthi,F
keerthika,F
kenga,F
kenisha,F
kerani,F
kesar,F
kesari,F
keshi,F
keshika,F
keshini,F
keshori,F
ketaki,F
ketika,F
ketki,F
keva,F
keya,F
keyuri,F
khanika,F
khushi,F
khyath,F
khyati,F
kimatra,F
kimaya,F
kina,F
kinaari,F
kinjal,F
kinnari,F
kinnera,F
kiran,F
kiranmala,F
kiranmayi,F
kirati,F
kirtana,F
kirti,F
kirtmalini,F
kiruba,F
kishmish,F
kishori,F
kitu,F
komal,F
komala,F
komali,F
koyel,F
koyna,F
kosi,F
krandasi,F
kranti,F
krina,F
kripa,F
kripi,F
krisha,F
krishi,F
krishna,F
krishnakali,F
krishnaveni,F
kriti,F
krittika,F
kritu,F
krupa,F
krupali,F
kruti,F
kshama,F
kshamya,F
kshanaprabha,F
kshanika,F
kshema,F
kshemya,F
kshipa,F
kshipra,F
kshipva,F
kshiraja,F
kshirin,F
kshirja,F
kshiti,F
kshitija,F
kuhuk,F
kuja,F
kumari,F
kumkum,F
kumud,F
kumuda,F
kumudini,F
kunda,F
kundan,F
kundanika,F
kunisha,F
kunjal,F
kunjalata,F
kunjana,F
kunshi,F
kuntal,F
kuntala,F
kunti,F
kurangi,F
kushala,F
kusum,F
kusuma,F
kusumanjali,F
kusumavati,F
kusumita,F
kusumlata,F
kuvam,F
kuvira,F
laabha,F
laalamani,F
laasya,F
labangalata,F
laboni,F
labuki,F
ladhi,F
ladli,F
laghima,F
laghuvi,F
laharika,F
lajita,F
lajja,F
lajjawati,F
lajvanti,F
lajvati,F
lajwanti,F
lajwati,F
lakhi,F
laksha,F
lakshaki,F
lakshana,F
lakshanya,F
lakshita,F
lakshmi,F
lakshmishree,F
lakshya,F
lalan,F
lalana,F
lalasa,F
lali,F
lalima,F
lalita,F
lalitamohana,F
laranya,F
lasaki,F
lata,F
latakara,F
latangi,F
latika,F
lavali,F
lavangi,F
lavani,F
lavanya,F
lavenia,F
laxmi,F
leela,F
leelamayee,F
leelavati,F
lilavati,F
leena,F
lekha,F
lekisha,F
leora,F
libni,F
lillian,F
lilly,F
lipi,F
lipika,F
lochana,F
lohini,F
lokajanani,F
lokamatri,F
lola,F
lolaksi,F
lolita,F
lona,F
lopa,F
lopamudra,F
loukya,F
lucia,F
lumbika,F
lunasha,F
maanika,F
madhavi,F
madhavilata,F
madhu,F
madhubala,F
madhuchanda,F
madhuksara,F
madhul,F
madhulata,F
madhulekha,F
madhulika,F
madhumalati,F
madhumathi,F
madhumitha,F
madhunisha,F
madhupriya,F
madhur,F
madhura,F
madhureema,F
madhuri,F
madhurima,F
madhushri,F
madhuvanthi,F
madhvi,F
madirakshi,F
magadhi,F
magana,F
maghi,F
mahabhadra,F
mahadevi,F
mahagauri,F
mahakali,F
mahakanta,F
mahalakshmi,F
mahamaya,F
mahaniya,F
mahasri,F
mahasweta,F
mahati,F
maheshi,F
maheshwari,F
mahi,F
mahijuba,F
mahika,F
mahima,F
mahita,F
mahiya,F
mahua,F
maina,F
maithili,F
maitreya,F
maitreyi,F
maitry,F
makali,F
makshi,F
mala,F
malashree,F
malati,F
malavika,F
malaya,F
maliha,F
malika,F
malina,F
malini,F
malka,F
malli,F
mallika,F
malti,F
malvika,F
mamata,F
