name,gender
mamta,F
mana,F
manali,F
manana,F
manasa,F
manasi,F
manasvi,F
manasvini,F
manavi,F
manda,F
mandakranta,F
mandakini,F
mandara,F
mandarmalika,F
mandavi,F
mandeepa,F
mandira,F
mandodari,F
mangala,F
mani,F
manideepa,F
manika,F
manikuntala,F
manimala,F
manimekhala,F
manini,F
maniratna,F
manisha,F
manishika,F
manjari,F
manjira,F
manjistha,F
manjyot,F
manju,F
manjubala,F
manjubhargavi,F
manjula,F
manjulika,F
manjusha,F
manjushri,F
manjusri,F
manmayi,F
manna,F
manorama,F
manoranjana,F
manshree,F
mansi,F
mantra,F
manushi,F
manushri,F
manya,F
marala,F
mareesha,F
margi,F
marichi,F
marichika,F
markandeya,F
marisa,F
marsha,F
marudhvathi,F
marushika,F
marya,F
masara,F
masum,F
matangi,F
matisha,F
matra,F
matrika,F
mausam,F
mausami,F
maya,F
mayra,F
mayukhi,F
mayura,F
mayuri,F
mayurika,F
medha,F
medini,F
meena,F
meenakshi,F
meenal,F
meera,F
megan,F
megha,F
meghana,F
meghavini,F
meha,F
mehak,F
mehal,F
mehul,F
mehuli,F
mekhala,F
mela,F
mena,F
menaha,F
menaja,F
menaka,F
methra,F
mihika,F
mihira,F
mili,F
mina,F
minakshi,F
minal,F
minati,F
minisha,F
mira,F
miraya,F
misha,F
mishaye,F
mishika,F
mishita,F
mishti,F
misri,F
mita,F
mithali,F
mithra,F
mithila,F
mohana,F
mohati,F
mohi,F
mohini,F
mohita,F
mokshita,F
moksin,F
molina,F
mona,F
monal,F
monica,F
monisha,F
moubani,F
moukthika,F
mounika,F
mounisha,F
mousumi,F
mridini,F
mridu,F
mridula,F
mrigakshi,F
mriganayani,F
mrinal,F
mrinali,F
mrinalika,F
mrinalini,F
mrinmayee,F
mritsa,F
mrittika,F
mruda,F
mrudula,F
mrunmai,F
mruthula,F
mudra,F
mudrika,F
mugdha,F
mukta,F
mukti,F
mukula,F
mukunda,F
muniya,F
muskan,F
mythily,F
mythri,F
nabah,F
nabanipa,F
nabhi,F
nachni,F
nadia,F
nadira,F
nagalata,F
nagashree,F
nagina,F
nagini,F
naidhrua,F
naija,F
naina,F
nainika,F
naisha,F
naishadha,F
nakti,F
nakshatra,F
nakula,F
nalika,F
nalini,F
namana,F
nami,F
namita,F
namrah,F
namrata,F
namasya,F
namuchi,F
nanaki,F
nanda,F
nandana,F
nandi,F
nandika,F
nandini,F
nandita,F
naomi,F
naomika,F
narayani,F
narmada,F
nartan,F
natasha,F
natali,F
navadurga,F
navaneeta,F
navdeep,F
naveena,F
navika,F
navisha,F
navistha,F
navita,F
navneeta,F
navya,F
nayana,F
nayantara,F
nayonika,F
neeharika,F
neela,F
neelabja,F
neelaja,F
neelakshi,F
neelam,F
neelanjana,F
neelima,F
neelisha,F
neelja,F
neelkamala,F
neena,F
neepa,F
neeraja,F
neeta,F
neeti,F
neha,F
nehal,F
neharika,F
netra,F
netravati,F
nidhi,F
nidhipa,F
nidra,F
niharika,F
niju,F
nikara,F
nikhita,F
nikki,F
nila,F
nilakshi,F
nilambari,F
nilaruna,F
nilasha,F
nilashri,F
nilaya,F
nilima,F
nilini,F
nilshikha,F
nimisha,F
nimita,F
nimmi,F
nina,F
ninarika,F
nipa,F
nipeksha,F
niradhara,F
niral,F
nirali,F
niramayee,F
niranjana,F
nirosha,F
nirja,F
nirmala,F
nirmayi,F
nirupa,F
nirupama,F
nirvana,F
nirvi,F
nisha,F
nishma,F
nishi,F
nishita,F
nishithini,F
nishka,F
nishtha,F
nistha,F
nita,F
nitara,F
nithya,F
niti,F
nitika,F
nitu,F
nitya,F
nityapriya,F
nityasri,F
nivedita,F
niverta,F
nivriti,F
niyati,F
noshi,F
nupura,F
nushi,F
nutan,F
oditi,F
oindrila,F
oja,F
ojal,F
ojasvi,F
ojaswini,F
oma,F
omaja,F
omana,F
omisha,F
omkareshwari,F
omkari,F
onella,F
oni,F
orpita,F
oviya,F
padma,F
padmagriha,F
padmaja,F
padmajai,F
padmakali,F
padmakshi,F
padmal,F
padmalaya,F
padmalochana,F
padmamalini,F
padmapriya,F
padmarekha,F
padmashri,F
padmavasa,F
padmavati,F
padmini,F
padnuni,F
pahal,F
pakhi,F
pakshalika,F
palak,F
palaksi,F
pallavi,F
pallavini,F
palomi,F
pameela,F
pamela,F
pampa,F
panchali,F
panini,F
panita,F
pankaja,F
pankajadharini,F
pankhadi,F
pankhudi,F
pankita,F
pankti,F
panna,F
paola,F
parajika,F
parama,F
parameshwari,F
paramita,F
paravi,F
parbarti,F
pari,F
paridhi,F
parina,F
parinita,F
parivita,F
pariyat,F
parmila,F
parmita,F
parnal,F
parnashri,F
parnakshi,F
parnavi,F
parni,F
parnika,F
parnita,F
parthavi,F
parthivi,F
parul,F
parvani,F
parvati,F
parveen,F
parvini,F
paulmi,F
pasha,F
pashupriya,F
patala,F
patmanjari,F
patralekha,F
paulomi,F
pauravi,F
pavaki,F
pavana,F
pavani,F
pavi,F
pavitra,F
payal,F
payoja,F
pehr,F
phiroza,F
phoolan,F
phutika,F
pia,F
piki,F
pinakini,F
pinga,F
pingla,F
pival,F
pivari,F
piyali,F
pooja,F
poonam,F
poorbi,F
poorna,F
poornakamala,F
poornima,F
poorva,F
poorvaganga,F
poorvaja,F
poorvi,F
poushali,F
prabha,F
prabhada,F
prabhati,F
prabhavati,F
pracheeta,F
prachi,F
pradeepta,F
pradnya,F
prafula,F
pragalbha,F
pragati,F
pragnya,F
pragya,F
pragyaparamita,F
pragyawati,F
prajakta,F
prajna,F
prakalpa,F
prakhya,F
prakriti,F
prama,F
pramada,F
pramila,F
pramiti,F
pranali,F
pranati,F
pranauthi,F
pranavi,F
pranaya,F
pranidhi,F
pranita,F
pranjal,F
pranjali,F
pranvuta,F
prapti,F
prarthana,F
prashansa,F
prashanthi,F
prasheetha,F
prasheila,F
prateeksha,F
pratibha,F
pratichi,F
pratigya,F
pratika,F
pratiksha,F
pratima,F
pratishtha,F
pratitha,F
pratiti,F
pratyasha,F
pratyaksha,F
pratyusha,F
praveena,F
prayuta,F
preet,F
preetha,F
preeti,F
prema,F
premila,F
prerna,F
preshti,F
prestha,F
preyasi,F
prianka,F
prina,F
prinaka,F
prisha,F
prita,F
prital,F
pritha,F
prithika,F
prithuloma,F
priti,F
pritika,F
pritikana,F
pritilata,F
priya,F
priyadarshini,F
priyadutta,F
priyal,F
priyala,F
priyam,F
priyamvada,F
priyanka,F
priyanvada,F
priyasha,F
prutha,F
puja,F
puji,F
pujita,F
pujya,F
pulak,F
pulakita,F
puloma,F
punarnava,F
punarvi,F
punam,F
pundari,F
punita,F
punthali,F
punya,F
purala,F
purandhri,F
purnima,F
purva,F
purvaja,F
purvi,F
pusha,F
pushpa,F
pushpagandha,F
pushpalata,F
pushpanjali,F
pushpavathi,F
pushpita,F
pusti,F
putana,F
putul,F
raaka,F
raakhi,F
rabia,F
rabhya,F
rachana,F
rachika,F
rachita,F
rachna,F
radha,F
radhika,F
raga,F
ragi,F
ragini,F
rahela,F
raima,F
raja,F
rajalakshmi,F
rajanigandha,F
rajashri,F
rajasi,F
rajata,F
rajdulari,F
rajeshri,F
rajeshwari,F
rajhansa,F
raji,F
rajika,F
rajkumari,F
rajnandini,F
rajni,F
rajshri,F
rajul,F
raka,F
rakhi,F
raksha,F
rakshita,F
rakshasamardini,F
rakti,F
rama,F
ramani,F
rambha,F
rameshwari,F
ramini,F
ramita,F
ramola,F
ramra,F
ramya,F
rangana,F
rangat,F
ranhita,F
rani,F
ranita,F
ranjana,F
ranjini,F
ranjita,F
ranjudeep,F
ranya,F
rashi,F
rashmi,F
rashmika,F
rasika,F
rasna,F
ratanjali,F
ratchika,F
rati,F
ratna,F
ratnabala,F
ratnabali,F
ratnajyoti,F
ratnalekha,F
ratnali,F
ratnamala,F
ratnangi,F
ratnaprabha,F
ratnapriya,F
ratnavali,F
ratri,F
raveena,F
raviprabha,F
raya,F
rebha,F
reema,F
reena,F
rekha,F
reman,F
reneeka,F
renu,F
renuka,F
resham,F
reshika,F
reshma,F
reshmi,F
reva,F
revathi,F
revati,F
rewa,F
rhea,F
rheeya,F
ria,F
richa,F
richitha,F
riddhi,F
ridhima,F
riju/,F
rijuta,F
rima,F
rina,F
risha,F
rishika,F
rishima,F
rishma,F
rishmitha,F
rishita,F
rita,F
rithika,F
riti,F
ritika,F
ritisha,F
ritsika,F
ritu,F
rituparna,F
riya,F
rochi,F
rohana,F
rohin,F
rohini,F
rohita,F
roma,F
romila,F
roop,F
roopa,F
roopali,F
roopini,F
roshna,F
roshni,F
rubaina,F
rucha,F
ruchi,F
ruchika,F
ruchira,F
ruchita,F
rudra,F
rudrabhiravi,F
rudrakali,F
rudrani,F
rudrapriya,F
rugu,F
ruhi,F
ruhin,F
rujula,F
rujuta,F
rukhmini,F
rukma,F
rukmini,F
ruma,F
rupa,F
rupal,F
rupam,F
rupali,F
rupashi,F
rupashri,F
rupasi,F
rupeshwari,F
rupi,F
rupika,F
rusham,F
rushda,F
ruth,F
rutva,F
saachi,F
saanjh,F
saanvi,F
sabeena,F
sabita,F
sabrang,F
sabri,F
sachi,F
sachita,F
sadabhuja,F
sadhana,F
sadhika,F
sadhna,F
sadhvi,F
saee,F
saesha,F
sagari,F
sagarika,F
sagun,F
saguna,F
sahana,F
sahasra,F
saheli,F
sahiba,F
sahila,F
sahima,F
sahira,F
sahitya,F
sahoj,F
sai,F
saijayani,F
sajala,F
sajani,F
sajili,F
sajni,F
saketha,F
sakhi,F
sakshi,F
salila,F
saloni,F
sama,F
samali,F
samata,F
samanmitha,F
sameena,F
sameera,F
samhita,F
samidha,F
samiksha,F
samita,F
samiya,F
sampada,F
sampatti,F
sampriti,F
samreen,F
samriddhi,F
samrta,F
samskara,F
samvidha,F
samvrita,F
samyuktha,F
sana,F
sananda,F
sanatani,F
sanavi,F
sanchali,F
sanchaya,F
sanchita,F
sandhra,F
sandhya,F
sanemi,F
sanghavi,F
sangita,F
sangya,F
sani,F
sanika,F
saniya,F
sanjana,F
sanjaya,F
sanjita,F
sanjivani,F
sanjna,F
sanjukta,F
sanjula,F
sanjushree,F
sankul,F
sannidhi,F
sanobar,F
sanoja,F
sansita,F
sanskriti,F
santati,F
santosh,F
santoshi,F
santushti,F
sanvali,F
sanvi,F
sanyogita,F
sanyukta,F
saparna,F
saphala,F
sapna,F
sara,F
sarada,F
sarakshi,F
sarala,F
sarama,F
saranya,F
sarasa,F
sarasi,F
saraswati,F
saravati,F
sarayu,F
sarbani,F
sargini,F
sarika,F
sarisha,F
sarita,F
sarjana,F
sarjena,F
sarla,F
saroja,F
sarojini,F
saruchi,F
sarupa,F
saruprani,F
sarvagjna,F
sarvajina,F
sarvani,F
sarvika,F
sashi,F
sashmita,F
sasthi,F
satha,F
sati,F
sattviki,F
satvari,F
satvi,F
satvika,F
satviki,F
satya,F
satyaki,F
satyarupa,F
satyavati,F
saudamini,F
saumyaa,F
saumyi,F
saundarya,F
saura,F
sauravi,F
savarna,F
savidharani,F
savi,F
savita,F
savitashri,F
savitha,F
savitri,F
sayali,F
sayantika,F
sayona,F
sayuri,F
seema,F
seemanti,F
seemantini,F
sejal,F
selma,F
semanti,F
serena,F
sesha,F
setu,F
seva,F
sevati,F
sevanthika,F
sevita,F
shabnam,F
shabari,F
shachi,F
shagun,F
shaila,F
shailaja,F
shailasha,F
shaili,F
shaivi,F
shakambari,F
shakeela,F
shakini,F
shakti,F
shakuntala,F
shalaka,F
shalalu,F
shalika,F
shalini,F
shalmali,F
shama,F
shambari,F
shambhavi,F
shambhukanta,F
shameena,F
shamim,F
shamita,F
shampa,F
shankari,F
shankhamala,F
shansa,F
shanta,F
shantala,F
shanthini,F
shanti,F
shanvi,F
sharada,F
sharadini,F
sharani,F
sharanya,F
sharaya,F
sharda,F
shardambha,F
shari,F
sharika,F
sharini,F
sharmadha,F
sharmila,F
sharmistha,F
sharvani,F
sharvari,F
shasha,F
shashi,F
shashibala,F
shashikala,F
shashini,F
shashiprabha,F
shashirekha,F
shaswati,F
shatakshi,F
shayna,F
sheela,F
sheen,F
sheetal,F
shefali,F
shefalika,F
shejali,F
shemyukta,F
sheoli,F
shevalini,F
shevanti,F
shibani,F
shichi,F
shikha,F
shila,F
shilavatia,F
shilna,F
shilpa,F
shilpita,F
shina,F
shinjini,F
shipra,F
shirina,F
shishirkana,F
shiuli,F
shivakanta,F
shivali,F
shivangi,F
shivani,F
shivanjali,F
shivanshi,F
shivapriya,F
shivasundari,F
shivi,F
shivika,F
shivli,F
shlesha,F
shloka,F
shobha,F
shobhana,F
shobhita,F
shomili,F
shona,F
shoni,F
shonima,F
shorashi,F
shraddha,F
shrankhla,F
shravani,F
shravanthi,F
shravasti,F
shravya,F
shraya,F
shree,F
shreela,F
shreema,F
shreemayi,F
shreeparna,F
shreeprada,F
shreeya,F
shrejal,F
shrena,F
shresta,F
shresth,F
shresthi,F
shreya,F
shreyashi,F
shreyovi,F
shri,F
shridevi,F
shridula,F
shrigauri,F
shrigeeta,F
shrijani,F
shrika,F
shrikala,F
shrikama,F
shrikirti,F
shrikumari,F
shrila,F
shrilata,F
shrilaxmi,F
shrilekha,F
shrimati,F
shrimayi,F
shrina,F
shrinitha,F
shristi,F
shrivalli,F
shrividya,F
shriya,F
shriyadita,F
shrujana,F
shrujeshwari,F
shruta,F
shrutaly,F
shruthi,F
shruthika,F
shruti,F
shrutika,F
shrutuja,F
shubha,F
shubhada,F
shubhangi,F
shubhra,F
shuchi,F
shuchismita,F
shuchita,F
shuddhi,F
shukla,F
shukti,F
shulini,F
shulka,F
shushma,F
shutradevi,F
shveni,F
shveta,F
shweta,F
shyama,F
shyamala,F
shyamali,F
shyamalika,F
shyamalima,F
shyamangi,F
shyamari,F
shyamasri,F
shyamini,F
shyamlata,F
shyla,F
sibani,F
siddheshwari,F
siddhama,F
siddhangana,F
siddhani,F
siddhi,F
siddhiksha,F
siddhima,F
sikata,F
sikta,F
simbala,F
simi,F
simran,F
simrit,F
sindhu,F
sindhuja,F
sinhayana,F
sinjini,F
sinsapa,F
sirisha,F
sita,F
sitara,F
sitesh,F
sivanandhini,F
sivaneswary,F
sivani,F
sivasathi,F
siya,F
siyona,F
skanda,F
skandajit,F
smana,F
smera,F
smita,F
smitakshi,F
smithika,F
smriti,F
smruti,F
sneh,F
sneha,F
snehal,F
snehelata,F
snehi,F
snigda,F
snikitha,F
sniksha,F
sohalia,F
sohni,F
solanlle,F
soma,F
somalakshmi,F
somansh,F
somatra,F
somila,F
somya,F
sona,F
sonakshi,F
sonal,F
sonali,F
sonaltasha,F
sonam,F
soneera,F
sonia,F
sonika,F
soonera,F
soorat,F
sosamma,F
sougandika,F
soujanya,F
soukhya,F
sourabhi,F
sowjanya,F
sowmya,F
spoorthy,F
sravanti,F
sreeja,F
sreejata,F
sreya,F
srichaitra,F
sridatri,F
sridevi,F
srihitha,F
srikanya,F
srinithi,F
srinika,F
sripada,F
srisha,F
sristi,F
srutakirti,F
stavita,F
striratna,F
stuti,F
subarna,F
subhadra,F
subhaga,F
subhagya,F
subhashini,F
subhasini,F
subhi,F
subhiksha,F
subhuja,F
subiksha,F
subodhini,F
subrata,F
suchandra,F
sucharita,F
sucheta,F
suchhaya,F
suchi,F
suchismita,F
suchita,F
suchitra,F
sudakshima,F
sudarshana,F
sudarshini,F
sudeepa,F
sudeepta,F
sudena,F
sudeshna,F
sudevi,F
sudha,F
sudhamayi,F
sudhira,F
sudiksha,F
sudipta,F
sudipti,F
suditi,F
sugandha,F
suganya,F
sugathri,F
sugauri,F
sugita,F
suhag,F
suhaila,F
suhas,F
suhani,F
suhasini,F
suhavi,F
suhina,F
suhrita,F
sujala,F
sujata,F
sujaya,F
sujitha,F
sukanya,F
sukeshi,F
sukhada,F
sukhmani,F
sukriti,F
sukruti,F
suksha,F
sukshma,F
suksma,F
sukumari,F
sukushi,F
sulabha,F
sulaksha,F
sulakshana,F
sulakshmi,F
sulalita,F
sulbha,F
sulekha,F
suloch,F
sulochana,F
sultana,F
suma,F
sumaira,F
suman,F
sumana,F
sumangli,F
sumanolata,F
sumati,F
sumavali,F
sumedha,F
sumi,F
sumita,F
sumitha,F
sumitra,F
sumona,F
sumukhi,F
sunaina,F
sunamya,F
sunanda,F
sunandini,F
sunandita,F
sunayana,F
sunayna,F
sundari,F
sundha,F
sundhuja,F
suneeti,F
sunetra,F
sunila,F
suniska,F
sunita,F
suniti,F
suparna,F
suprabha,F
suprasanna,F
supreetha,F
suprema,F
suprita,F
supriti,F
supriya,F
supti,F
surabhi,F
suraksha,F
surama,F
surangi,F
suranjana,F
surasa,F
surasti,F
suravi,F
suravinda,F
surekha,F
sureshi,F
sureshwari,F
surina,F
surotama,F
suruchi,F
surupa,F
surya,F
suryadita,F
suryakanti,F
suryani,F
sushama,F
sushanti,F
sushila,F
sushma,F
sushmita,F
sushobhana,F
susila,F
susita,F
susmita,F
susumna,F
sutanuka,F
sutapa,F
sutara,F
suvali,F
suvarna,F
suvarnmala,F
suvarnaprabha,F
suvarnarekha,F
suvitha,F
suvrata,F
suyasha,F
svadhi,F
svaha,F
svana,F
svara,F
svitra,F
swagata,F
swaha,F
swapanthi,F
swapna,F
swapnali,F
swapnasundari,F
swapnika,F
swara,F
swarnalata,F
swarnaprabha,F
swarnika,F
swarupa,F
swastika,F
swati,F
sweta,F
taanusiya,F
tabassum,F
taj,F
talika,F
talli,F
tamali,F
tamalika,F
tamanna,F
tamasa,F
tamasi,F
tamasvini,F
tamira,F
tanaya,F
tanam,F
taneesha,F
tani,F
tania,F
taniamitra,F
tanika,F
tanima,F
tanirika,F
tanisha,F
tanisi,F
tannistha,F
tanmaya,F
tanmayee,F
tannishtha,F
tanu,F
tanuja,F
tanuka,F
tanulata,F
tanupa,F
tanushi,F
tanushri,F
tanvee,F
tanvi,F
tanya,F
tanzil,F
tapani,F
tapasi,F
tapati,F
tapi,F
tapni,F
tapti,F
tara,F
tarai,F
taraka,F
tarakeshwari,F
tarakini,F
tarala,F
tarana,F
tarangini,F
tarani,F
taranija,F
tarannum,F
tarika,F
tarini,F
tarita,F
tarjani,F
tarkeshwari,F
tarla,F
tarli,F
tarlika,F
tarpana,F
taru,F
tarulata,F
taruna,F
taruni,F
tarunika,F
tarunima,F
tasha,F
tatini,F
tavishi,F
tejal,F
tejasvi,F
tejaswini,F
teji,F
tejomayi,F
teertha,F
thahiya,F
thaneesha,F
thankam,F
thanmayu,F
tharisha,F
thumri,F
teja,F
tilaka,F
tilika,F
tilottama,F
timila,F
tina,F
tista,F
tisya,F
tithi,F
titiksha,F
tiya,F
toral,F
toshani,F
toya,F
torsha,F
trariti,F
trayi,F
treena,F
treeshita,F
treya,F
triambika,F
triaksha,F
tribhuvaneshwari,F
tridhara,F
tridiva,F
triguna,F
triguni,F
trijagati,F
trikaya,F
trilochana,F
trinayani,F
trinetra,F
triparna,F
tripta,F
tripti,F
tripura,F
tripurasundari,F
tripuri,F
triputa,F
trisha,F
trishala,F
trishna,F
trishulini,F
triti,F
triveni,F
triya,F
triyama,F
trupti,F
trusha,F
tuhi,F
tuhina,F
tula,F
tulasi,F
tulika,F
tulsi,F
tulya,F
turanya,F
turvi,F
turya,F
tusharkana,F
tushita,F
tusti,F
tvarita,F
tvisha,F
ubika,F
ucchal,F
udantika,F
udaya,F
udbala,F
udgita,F
udichi,F
udipti,F
udita,F
uditi,F
udvita,F
udyati,F
ujas,F
ujhala,F
ujjayini,F
ujjwala/,F
ulka,F
ullupi,F
ulupi,F
ulupya,F
uma,F
umi,F
umika,F
unma,F
unnati,F
unni,F
upada,F
upadhriti,F
upala,F
upama,F
upasana,F
ura,F
urishilla,F
urishita,F
urja,F
urjita,F
urmi,F
urmika,F
urmila,F
urshita,F
urvashi,F
urvi,F
usha,F
ushakiran,F
ushalakshi,F
ushashi,F
ushi,F
ushma,F
usra,F
usri,F
utalika,F
utkarsha,F
utpala,F
utpalakshi,F
utpalini,F
utpatti,F
utsa,F
utsavi,F
uttara,F
vaagdevi,F
vaanika,F
vachya,F
vagisha,F
vagishwari,F
vaidarbhi,F
vaidehi,F
vaiga,F
vaijayanti,F
vaijayantimala,F
vainavi,F
vaisakhi,F
vaishali,F
vaishavi,F
vaishnavi,F
vaishnodevi,F
vajra,F
vajreshwari,F
valini,F
vallabha,F
vallari,F
valli,F
vallika,F
vama,F
vamakshi,F
vamdevi,F
vamika,F
vamil,F
vamita,F
vanadurga,F
vanaja,F
vanalika,F
vanani,F
vandana,F
vandita,F
vaneesha,F
vaneet,F
vanhi,F
vanhishikha,F
vani,F
vania,F
vanini,F
vanishri,F
vanita,F
vanjan,F
vanmala,F
vanmalli,F
vanmayi,F
vansha,F
vanshi,F
vanshika,F
vara,F
varaa,F
varada,F
varali,F
varalika,F
varana,F
varda,F
vari,F
varij,F
varija,F
varisha,F
varnika,F
varnu,F
varsha,F
varshana,F
varshini,F
vartika,F
varuna,F
varunavi,F
varuni,F
varunika,F
varushka,F
varya,F
vasana,F
vasanta,F
vasantaprabha,F
vasanti,F
vasantika,F
vasatika,F
vasavi,F
vashnie,F
vasuda,F
vasudeva,F
vasudha,F
vasudhara,F
vasudharini,F
vasuki,F
vasulakshmi,F
vasumati,F
vasundhara,F
vati,F
vatsala,F
veda,F
vedanti,F
vedashri,F
vedha,F
vedi,F
vedika,F
vedvalli,F
veeksha,F
veena,F
veenapani,F
vela,F
venah,F
venika,F
venuka,F
venya,F
vetali,F
vetravati,F
vibali,F
vibha,F
vibhavari,F
vibhi,F
vibhuti,F
vibusha,F
vidhi,F
vidhut,F
vidisha,F
vidita,F
vidula,F
vidushi,F
vidya,F
vidyadevi,F
vidyadhari,F
vidyut,F
vidyutprabha,F
vignyatri,F
vijaya,F
vijayalakshmi,F
vijayanthi,F
vijeta,F
vijul,F
vikasni,F
vikruti,F
vilasini,F
vilina,F
vimala,F
vimla,F
vimudha,F
vina,F
vinamra,F
vinanti,F
vinata,F
vinati,F
vinaya,F
vindhya,F
vineeta,F
vinesh,F
vinita,F
vinodini,F
vinutha,F
vipanchi,F
vipasa,F
vipasha,F
vipra,F
vipula,F
virendri,F
virika,F
virini,F
visala,F
vishaka,F
vishala,F
vishakha,F
vishalakshi,F
vishali,F
vishalya,F
vishaya,F
vishma,F
vishnumaya,F
vishnupriya,F
vishranti,F
vishva,F
vishwa,F
vishwambhara,F
vismaya,F
vistarini,F
vithika,F
viti,F
viveka,F
vividha,F
vrajabala,F
vrinda,F
vriha,F
vrisha,F
vrishti,F
vritee,F
vritika,F
vritti,F
vrushali,F
vyanjana,F
vyjayanthi,F
vyomini,F
wakeeta,F
yaagnya,F
yachana,F
yadavi,F
yahvi,F
yaksha,F
yamika,F
yamini,F
yamuna,F
yamuni,F
yamura,F
yamya,F
yashasvi,F
yashasvini,F
yashawini,F
yashi,F
yashika,F
yashila,F
yashita,F
yashmita,F
yashoda,F
yashodhara,F
yashomati,F
yasmin,F
yasti,F
yatra,F
yatudhani,F
yauvani,F
yavonne,F
yayaati,F
yema,F
yochana,F
yogeshwari,F
yogini,F
yogita,F
yogya,F
yojana,F
yonita,F
yoshita,F
yousha,F
yuktha,F
yukti,F
yuti,F
yutika,F
yuvati,F
yuvika,F
yuvraani,F
zaaei,F
zaara,F
zachni,F
zahara,F
zaheera,F
zahira,F
zahra,F
zaida,F
zaina,F
zalak,F
zalika,F
zamuni,F
zanie,F
zankar,F
zankrut,F
zara,F
zaral,F
zareen,F
zarina,F
zarna,F
zeena,F
zeenat,F
zena,F
zenia,F
zenoushka,F
zheel,F
zia,F
ziana,F
zinga,F
zisya,F
zita,F
ziya,F
zohra,F
zora,F
zoya,F
zuha,F
zuri,F
